"","year","leading_cause","sex","race_ethnicity","deaths","death_rate","age_adjusted_death_rate"
"1",2009,"Diseases of Heart","M","Hispanic",1382,123.1,227.9
"2",2009,"Chronic Lower Respiratory Dis.","M","Hispanic",111,9.9,18.3
"3",2009,"Diseases of Heart","M","Asian and Pacific Islander",554,108.5,158.8
"4",2008,"Hypertension & Renal Dis.","M","Black Non-Hispanic",134,15.8,20.9
"5",2014,"Chronic Liver Disease/Cirrhosis","M","Hispanic",164,13.7,16.7
"6",2010,"Diabetes Mellitus","F","Hispanic",219,18,21.5
"7",2012,"Diabetes Mellitus","M","Asian and Pacific Islander",76,14.1,18
"8",2010,"Diseases of Heart","F","Hispanic",1316,108.1,133.2
"9",2009,"Malignant Neoplasms","M","Black Non-Hispanic",1557,183.4,228.8
"10",2009,"Influenza & Pneumonia","F","Hispanic",216,18,22.8
"11",2013,"Accidents","M","Asian and Pacific Islander",63,11.4,12.8
"12",2010,"Hypertension & Renal Dis.","M","White Non-Hispanic",153,11.4,9.4
"13",2011,"Diseases of Heart","M","Asian and Pacific Islander",452,85.5,117.8
"14",2008,"Diseases of Heart","M","White Non-Hispanic",5503,410,342.3
"15",2010,"Accidents","M","White Non-Hispanic",271,20.2,18.4
"16",2011,"Accidents","F","White Non-Hispanic",184,13,8.2
"17",2007,"Diseases of Heart","M","Hispanic",1327,121.7,238.4
"18",2007,"Suicide","M","White Non-Hispanic",187,14,12.7
"19",2008,"Malignant Neoplasms","F","Black Non-Hispanic",1756,167.6,156.3
"20",2010,"Alzheimer's Disease","F","Hispanic",71,5.8,7.5
"21",2011,"Diabetes Mellitus","F","Black Non-Hispanic",410,39.2,34.7
"22",2014,"Hypertension & Renal Dis.","F","White Non-Hispanic",180,12.7,6.7
"23",2010,"Diabetes Mellitus","M","Hispanic",187,16.4,27.3
"24",2014,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",314,23.4,21.4
"25",2014,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",29,4.6,5.1
"26",2007,"Septicemia","F","Black Non-Hispanic",89,8.5,8.1
"27",2014,"Suicide","M","White Non-Hispanic",204,15.2,13.4
"28",2014,"Influenza & Pneumonia","F","Hispanic",218,17.2,18.8
"29",2014,"Cerebrovascular Disease","M","Hispanic",165,13.8,20.4
"30",2008,"HIV","M","Hispanic",222,20.1,22.7
"31",2010,"Cerebrovascular Disease","M","Hispanic",140,12.3,21.4
"32",2009,"Accidental Poisoning/Substance Use","F","White Non-Hispanic",75,5.2,5.1
"33",2012,"Hypertension & Renal Dis.","F","Asian and Pacific Islander",39,6.7,7.8
"34",2010,"Suicide","M","White Non-Hispanic",182,13.6,12.3
"35",2011,"Perinatal Period Conditions","M","Asian and Pacific Islander",19,3.6,4.2
"36",2010,"Hypertension & Renal Dis.","M","Asian and Pacific Islander",30,5.8,8.7
"37",2013,"Influenza & Pneumonia","F","Black Non-Hispanic",285,27.3,22.5
"38",2013,"Accidents","F","Asian and Pacific Islander",35,5.8,6.3
"39",2009,"Accidents","M","Black Non-Hispanic",134,15.8,16.8
"40",2011,"Malignant Neoplasms","F","White Non-Hispanic",3371,238,161.1
"41",2011,"Alzheimer's Disease","F","White Non-Hispanic",231,16.3,7.2
"42",2013,"Hypertension & Renal Dis.","M","Black Non-Hispanic",148,17.2,20.9
"43",2013,"Diabetes Mellitus","F","Hispanic",221,17.7,19.6
"44",2009,"Chronic Lower Respiratory Dis.","F","Hispanic",155,12.9,16
"45",2011,"Diabetes Mellitus","M","Black Non-Hispanic",307,36,43.9
"46",2011,"Hypertension & Renal Dis.","F","Hispanic",83,6.8,8.1
"47",2009,"Suicide","M","Asian and Pacific Islander",35,6.9,6.7
"48",2014,"Hypertension & Renal Dis.","F","Black Non-Hispanic",207,19.7,15.9
"49",2009,"Accidents","M","Hispanic",170,15.1,17.9
"50",2007,"Assault","M","Hispanic",114,10.5,9.9
"51",2012,"Cerebrovascular Disease","M","Black Non-Hispanic",170,19.9,23.3
"52",2012,"Diseases of Heart","M","Black Non-Hispanic",1940,226.8,280.7
"53",2011,"Chronic Lower Respiratory Dis.","M","White Non-Hispanic",444,33.3,27.8
"54",2013,"Chronic Lower Respiratory Dis.","F","Hispanic",168,13.5,14.8
"55",2009,"Chronic Lower Respiratory Dis.","M","Black Non-Hispanic",147,17.3,22.6
"56",2013,"Chronic Liver Disease/Cirrhosis","M","Hispanic",149,12.6,15.7
"57",2010,"Diseases of Heart","F","Black Non-Hispanic",2282,217.7,194.2
"58",2014,"Chronic Lower Respiratory Dis.","F","Asian and Pacific Islander",36,5.8,6.3
"59",2011,"Cerebrovascular Disease","M","Asian and Pacific Islander",79,15,18.5
"60",2007,"Accidental Poisoning/Substance Use","M","White Non-Hispanic",261,19.5,17.6
"61",2010,"Diseases of Heart","M","Hispanic",1354,118.5,215.5
"62",2010,"Accidents","M","Black Non-Hispanic",147,17.3,18.3
"63",2009,"HIV","F","Black Non-Hispanic",208,19.9,17.9
"64",2008,"Congenital Malformations","M","Asian and Pacific Islander",14,2.8,3
"65",2009,"Alzheimer's Disease","F","Black Non-Hispanic",79,7.5,6.8
"66",2008,"Cerebrovascular Disease","M","Hispanic",124,11.2,18.8
"67",2010,"Cerebrovascular Disease","F","Hispanic",168,13.8,16.7
"68",2007,"Cerebrovascular Disease","M","Black Non-Hispanic",213,25,33
"69",2009,"Alzheimer's Disease","F","Hispanic",56,4.7,6.2
"70",2013,"Chronic Lower Respiratory Dis.","F","White Non-Hispanic",521,36.6,21.6
"71",2010,"Influenza & Pneumonia","M","Hispanic",235,20.6,38.9
"72",2008,"Assault","M","Black Non-Hispanic",286,33.7,33.8
"73",2012,"Chronic Lower Respiratory Dis.","M","Asian and Pacific Islander",55,10.2,15.1
"74",2012,"Influenza & Pneumonia","M","White Non-Hispanic",540,40.3,32.3
